  polar.cpp
c:\users\max\documents\github\abw2\project1\project1\gravity-missile.h(5): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(117): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(118): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(226): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(227): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(318): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(319): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(354): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(355): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(377): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(391): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(392): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(393): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\users\max\documents\github\abw2\project1\project1\polar.cpp(394): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
  Project1.vcxproj -> C:\Users\max\Documents\GitHub\abw2\Project1\Debug\Project1.exe
